date,price
2024-05-21 02:00:00,71430.29700215145
2024-05-22 02:00:00,70189.8358177002
2024-05-23 02:00:00,69181.20085677762
2024-05-24 02:00:00,67906.46534276106
2024-05-25 02:00:00,68539.91646552991
2024-05-26 02:00:00,69268.44558973772
2024-05-27 02:00:00,68508.83110875699
2024-05-28 02:00:00,69367.23871755725
2024-05-29 02:00:00,68316.63588049631
2024-05-30 02:00:00,67577.26558995963
2024-05-31 02:00:00,68372.49288434093
2024-06-01 02:00:00,67474.95483698409
2024-06-02 02:00:00,67704.32641811523
2024-06-03 02:00:00,67740.01690222476
2024-06-04 02:00:00,68808.29368590549
2024-06-05 02:00:00,70600.01116676089
2024-06-06 02:00:00,71184.59943059199
2024-06-07 02:00:00,70759.58819301432
2024-06-08 02:00:00,69325.36238847222
2024-06-09 02:00:00,69315.1041233966
2024-06-10 02:00:00,69654.16073760358
2024-06-11 02:00:00,69493.17760915738
2024-06-12 02:00:00,67329.15232724321
2024-06-13 02:00:00,68224.51967501991
2024-06-14 02:00:00,66700.31696564378
2024-06-15 02:00:00,66011.07873713733
2024-06-16 02:00:00,66190.4874891135
2024-06-17 02:00:00,66615.53782131766
2024-06-18 02:00:00,66460.38897909952
2024-06-19 02:00:00,65109.31481219048
2024-06-20 02:00:00,64907.07460760319
2024-06-21 02:00:00,64844.67441797763
2024-06-22 02:00:00,64071.624284709695
2024-06-23 02:00:00,64239.90348813148
2024-06-24 02:00:00,63221.35738437477
2024-06-25 02:00:00,60363.23497529626
2024-06-26 02:00:00,61770.41387009536
2024-06-27 02:00:00,60749.89619402014
2024-06-28 02:00:00,61562.64532550036
2024-06-29 02:00:00,60317.09697945116
2024-06-30 02:00:00,60864.44316193428
2024-07-01 02:00:00,62734.39383945474
2024-07-02 02:00:00,62819.82226921849
2024-07-03 02:00:00,62042.5650371006
2024-07-04 02:00:00,60244.68076433092
2024-07-05 02:00:00,57189.17412408636
2024-07-06 02:00:00,56739.86285107204
2024-07-07 02:00:00,58230.4841542266
2024-07-08 02:00:00,55880.3753776708
2024-07-09 02:00:00,56665.14073352028
2024-07-10 02:00:00,57988.30351208401
2024-07-11 02:00:00,57704.20228446288
2024-07-12 02:00:00,57388.19247916668
2024-07-13 02:00:00,57899.28895749592
2024-07-14 02:00:00,59152.71913887286
2024-07-15 02:00:00,60942.32773996293
2024-07-16 02:00:00,64835.48973321571
2024-07-17 02:00:00,65162.23625234354
2024-07-18 02:00:00,64136.31384360687
2024-07-19 02:00:00,63959.56900809379
2024-07-20 02:00:00,66689.54880734957
2024-07-21 02:00:00,67206.06470614894
2024-07-22 02:00:00,68088.13996324532
2024-07-23 02:00:00,67607.71339918874
2024-07-24 02:00:00,65942.41746522837
2024-07-25 02:00:00,65403.53513022529
2024-07-26 02:00:00,65749.96361965332
2024-07-27 02:00:00,67920.2964857025
2024-07-28 02:00:00,68055.40838968738
2024-07-29 02:00:00,68242.2474440493
2024-07-30 02:00:00,66770.32091848266
2024-07-31 02:00:00,66219.05102486102
2024-08-01 02:00:00,64679.77864703252
2024-08-02 02:00:00,65357.52960767435
2024-08-03 02:00:00,61407.29547397454
2024-08-04 02:00:00,60738.7449250574
2024-08-05 02:00:00,58006.206586686734
2024-08-06 02:00:00,53956.26184159744
2024-08-07 02:00:00,55959.84107399357
2024-08-08 02:00:00,55099.95181146735
2024-08-09 02:00:00,61859.03159904161
2024-08-10 02:00:00,60912.588533350805
2024-08-11 02:00:00,60887.70861641504
2024-08-12 02:00:00,58804.23449992608
2024-08-13 02:00:00,59350.07433270696
2024-08-14 02:00:00,60601.22317789727
2024-08-15 02:00:00,58739.19382231015
2024-08-16 02:00:00,57624.11692852191
2024-08-17 02:00:00,58881.92579151217
2024-08-18 02:00:00,59430.79163445865
2024-08-19 02:00:00,58438.29374268541
2024-08-20 02:00:00,59574.94581294088
2024-08-21 02:00:00,59060.12610074137
2024-08-22 02:00:00,61144.68762866613
2024-08-23 02:00:00,60387.54062321362
2024-08-24 02:00:00,64049.68561555576
2024-08-25 02:00:00,64157.1606134782
2024-08-26 02:00:00,64265.81631272862
2024-08-27 02:00:00,62922.58634676265
2024-08-28 02:00:00,59526.560879590994
2024-08-29 02:00:00,59015.29633887944
2024-08-30 02:00:00,59351.5794909728
2024-08-31 02:00:00,59156.24603646356
2024-09-01 02:00:00,58960.23658664587
2024-09-02 02:00:00,57357.71617282246
2024-09-03 02:00:00,59108.73235863689
2024-09-04 02:00:00,57504.53858622044
2024-09-05 02:00:00,57987.84601410068
2024-09-06 02:00:00,56132.4047320886
2024-09-07 02:00:00,53923.35611071905
2024-09-08 02:00:00,54150.9383589072
2024-09-09 02:00:00,54792.40755768575
2024-09-10 02:00:00,57049.11875114327
2024-09-11 02:00:00,57624.16178336144
2024-09-12 02:00:00,57381.76444500048
2024-09-13 02:00:00,58106.95122981528
2024-09-14 02:00:00,60620.62747295754
2024-09-15 02:00:00,60003.29940083042
2024-09-16 02:00:00,59214.80226801806
2024-09-17 02:00:00,58211.123231286256
2024-09-18 02:00:00,60317.0319794625
2024-09-19 02:00:00,61440.41208494509
2024-09-20 02:00:00,62966.52931910512
2024-09-21 02:00:00,63128.224540748255
2024-09-22 02:00:00,63403.40234925936
2024-09-23 02:00:00,63582.59956924825
2024-09-24 02:00:00,63327.02654450202
2024-09-25 02:00:00,64334.14274876097
2024-09-26 02:00:00,63151.89959401337
2024-09-27 02:00:00,65130.76884023231
2024-09-28 02:00:00,65791.00212541742
2024-09-29 02:00:00,65934.10709441357
2024-09-30 02:00:00,65663.68986662335
2024-10-01 02:00:00,63243.27532464382
2024-10-02 02:00:00,60872.66854372554
2024-10-03 02:00:00,60655.55979196848
2024-10-04 02:00:00,60727.86395169296
2024-10-05 02:00:00,62103.01047283253
2024-10-06 02:00:00,62091.932585194016
2024-10-07 02:00:00,62811.79972811266
2024-10-08 02:00:00,62287.39010510681
2024-10-09 02:00:00,62185.230423727575
2024-10-10 02:00:00,60597.15045618275
2024-10-11 02:00:00,60195.18073772453
2024-10-12 02:00:00,62392.34048293159
2024-10-13 02:00:00,63207.77062127557
2024-10-14 02:00:00,62829.533686088886
2024-10-15 02:00:00,66049.99492708022
2024-10-16 02:00:00,66962.21994496793
2024-10-17 02:00:00,67647.54414766871
2024-10-18 02:00:00,67328.10527002988
2024-10-19 02:00:00,68465.61920668735
2024-10-20 02:00:00,68388.87128965274
2024-10-21 02:00:00,68962.82918045693
2024-10-22 02:00:00,67394.85775735618
2024-10-23 02:00:00,67351.04793512498
2024-10-24 02:00:00,66683.96806542306
2024-10-25 02:00:00,68214.05205157402
2024-10-26 02:00:00,66585.66535501445
2024-10-27 02:00:00,67018.1650170265
2024-10-28 01:00:00,67938.55412885673
2024-10-29 01:00:00,69845.304531169
2024-10-30 01:00:00,72781.11308158132
2024-10-31 01:00:00,72342.62171127986
2024-11-01 01:00:00,70264.99735573279
2024-11-02 01:00:00,69507.92256395647
2024-11-03 01:00:00,69299.16036699413
2024-11-04 01:00:00,68803.50626277467
2024-11-05 01:00:00,67793.29782704762
2024-11-06 01:00:00,69335.42553133758
2024-11-07 01:00:00,75620.88606963192
2024-11-08 01:00:00,75987.24178320667
2024-11-09 01:00:00,76550.0213845611
2024-11-10 01:00:00,76630.22631415377
2024-11-11 01:00:00,80466.71654833542
2024-11-12 01:00:00,88637.42000322911
2024-11-13 01:00:00,88264.59974582895
2024-11-14 01:00:00,90488.10007497849
2024-11-15 01:00:00,87407.51273710128
2024-11-16 01:00:00,90947.97509443705
2024-11-17 01:00:00,90606.45489380708
2024-11-18 01:00:00,89841.47194135105
2024-11-19 01:00:00,90534.62459650292
2024-11-20 01:00:00,92251.65240738312
2024-11-21 01:00:00,94217.02229634204
2024-11-22 01:00:00,98509.11859102432
2024-11-23 01:00:00,98927.494945534
2024-11-24 01:00:00,97679.46381643032
2024-11-25 01:00:00,98015.9355289458
2024-11-26 01:00:00,93004.70093103289
2024-11-27 01:00:00,91931.83077291829
2024-11-28 01:00:00,95981.18057210564
2024-11-29 01:00:00,95661.59595817851
2024-11-30 01:00:00,97453.2473451042
2024-12-01 01:00:00,96513.14234698223
2024-12-02 01:00:00,97311.70719084324
2024-12-03 01:00:00,95833.1362300365
2024-12-04 01:00:00,96031.63097759832
2024-12-05 01:00:00,98881.4694561823
2024-12-06 01:00:00,97201.5003640774
2024-12-07 01:00:00,99973.85150659826
2024-12-08 01:00:00,99781.82999198174
2024-12-09 01:00:00,101235.3717025316
2024-12-10 01:00:00,97353.94700820888
2024-12-11 01:00:00,96649.71446771533
2024-12-12 01:00:00,101123.61811033696
2024-12-13 01:00:00,100000.80836535196
2024-12-14 01:00:00,101352.22971292294
2024-12-15 01:00:00,101367.01064553364
2024-12-16 01:00:00,104721.50151808978
2024-12-17 01:00:00,106074.10723541168
2024-12-18 01:00:00,106034.913402645
2024-12-19 01:00:00,100355.5761481501
2024-12-19 05:00:39,101148.100114591
2024-12-19 05:06:21,100959.24554898051
2024-12-19 05:09:26,101120.1876847616
2024-12-19 05:15:40,101026.14564258824
2024-12-19 05:17:04,100962.27550202828
2024-12-19 05:18:26,100920.2766959222
2024-12-19 05:19:25,100935.08716544804
2024-12-19 05:23:21,100823.12112567732
2024-12-19 05:24:31,100814.14507665258
2024-12-19 05:27:07,100850.94074862573
2024-12-19 05:28:06,100921.43671998088
2024-12-19 05:30:26,100976.63026418084
2024-12-19 05:31:19,100981.45918832772
2024-12-19 05:32:23,100986.62890446057
2024-12-19 05:33:28,101011.42139798144
2024-12-19 05:59:56,100599.79856826983
2024-12-19 06:00:31,100604.29464501487
2024-12-19 20:33:51,97677.4428811002
2024-12-19 23:44:35,97467.773877772
2024-12-19 23:46:08,97577.51498538235
2024-12-19 23:46:59,97645.7437238873
2024-12-19 23:51:06,97926.1608090848
2024-12-19 23:53:40,97982.4632548892
2024-12-20 00:08:13,97716.75079898028
2024-12-20 00:10:23,97766.474463572
2024-12-20 00:11:37,97837.64714504096
2024-12-20 00:12:44,97824.0174153145
2024-12-20 00:13:23,97823.2711961043
2024-12-20 00:14:03,97797.85141498184
2024-12-20 00:21:45,97620.4294387364
2024-12-20 00:24:45,97416.49471681193
2024-12-20 00:37:47,97340.13980915524
2024-12-20 00:38:36,97409.89305478308
2024-12-20 01:00:00,97851.35377075804
2024-12-21 01:00:00,97691.43431692652
2024-12-21 18:20:37,97501.04383270931
2024-12-21 18:25:34,97254.95773965809
2024-12-21 18:47:19,97466.62667444492
2024-12-21 19:02:03,97554.43350689036
